name,address,email,class type
"<a href=""/users/1"">Aircraft Aerial</a>","14 Tyler Street in Somerville, MA",[email],
"<a href=""/users/2"">TSNY: DC</a>",4th St SE and Tingey St Washington DC 20003,[email],
"<a href=""/users/3"">Aeriform Arts</a>","5625 Lankershim Blvd, North Hollywood, California 91601",[email],
"<a href=""/users/4"">Sky Gym</a>","6780 Roswell Rd. Studio D100, Sandy Springs, GA 30328",[email],
"<a href=""/users/5"">Detroit Fly House</a>","1321 Watson Detroit, Michigan",[email],
"<a href=""/users/6"">Aerial 4 Me</a>","1601 Galbraith Dr SE, Suite 301, Grand Rapids, MI",[email],
"<a href=""/users/7"">Santa Barbara Centre for Aerial Arts</a>","810 E. Gutierrez St. Suite B Santa Barbara, CA, United States 93103",[email],
"<a href=""/users/8"">Aerial Fabric Acrobatics</a>","8630 Montview Blvd Denver, CO 80220",[email],
"<a href=""/users/9"">Thieves of Flight</a>","556 Lowell Avenue Kansas City, KS 66101",[email],
"<a href=""/users/10"">Air Temple Arts</a>","1175 State Street, Suite 240, New Haven, 06511",[email],
"<a href=""/users/11"">Pheonix Dance</a>","629 Berkmar Circle Charlottesville, VA 22901",[email],
